Location,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017**,2018,2019,2020,2021,2022
O Connor Dr. and Bermondsey Rd. / Yardley Ave.,0,150,320,348,190,387,251,285,345,358,142,276,206,643,449,282
Danforth Ave. and Birchmount Rd.,0,309,220,328,269,286,287,125,200,332,145,258,203,237,139,152
Islington Ave. and The Westway,0,8,308,910,385,596,833,673,689,706,480,446,308,496,1242,818
Bathurst St. and Davenport Rd.,0,0,22,0,47,0,0,286,589,2662,2430,1587,2120,1015,800,1625
Warden Ave. and Comstock Rd.,0,104,542,494,248,274,367,338,351,539,218,334,291,280,281,419
Eglinton Ave. and Victoria Park Ave.*,0,4,221,474,327,447,431,402,322,375,283,0,0,0,0,0
Eastern Ave. and Coxwell Ave.,0,0,47,181,129,164,178,189,138,151,86,219,324,259,169,374
Jarvis St. and Dundas St.*,0,0,346,494,365,427,303,254,290,465,0,0,0,0,0,0
Midland Ave. and Progress Ave.,0,0,43,129,98,119,213,199,212,211,81,154,53,45,197,215
Lawrence Ave. and Bellamy Rd.,0,1,123,291,228,302,196,48,494,502,283,503,540,418,722,720
Eglinton Ave. and Birchmount Rd.*,0,2,56,197,181,234,271,219,225,249,121,0,0,0,0,0
Danforth Rd. and Birchmount Rd.,0,0,7,71,58,70,55,74,75,60,4,44,40,0,79,186
St. Clair Ave. and Brimley Rd.,0,0,113,293,183,288,287,249,331,306,159,350,369,198,134,0
Keele St. and Lawrence Ave.,0,0,180,188,138,167,135,152,141,128,18,92,134,77,480,542
Bloor St. and Ossington Ave.,0,0,0,0,21,141,107,46,275,257,88,789,744,486,598,770
Danforth Ave. and Greenwood Ave.,0,0,0,557,205,299,468,631,544,613,3586,3551,2622,0,0,0
Queen St. and Woodbine Ave.,0,0,25,28,8,16,13,35,23,175,40,80,100,116,77,62
Jarvis St. and King St.,0,0,83,187,104,94,138,97,122,200,588,1318,1254,636,839,822
Lake Shore Blvd. and Leslie St.,0,1,252,722,512,612,334,3,16,386,191,346,304,195,190,199
Lower Jarvis St. and The Esplanade,0,0,414,891,108,0,284,727,665,692,2708,2500,1661,1131,447,1243
Lake Shore Blvd. and Carlaw Ave.,0,0,214,1173,546,1097,768,623,583,732,566,650,601,305,343,345
Keele St. and Rogers Rd.,0,0,102,262,153,203,151,213,212,242,87,546,1309,1046,300,175
Bloor St. and Dundas St.,0,0,129,348,146,297,328,267,226,198,824,992,851,589,897,1040
Yonge St. and Lawrence Ave.,0,0,188,131,740,963,864,772,402,255,155,272,211,271,1360,1339
Spadina Ave. and Adelaide St.*,0,0,0,38,63,5,110,134,175,206,71,15,22,0,0,0
Eglinton Ave. and Spadina Rd.,0,0,0,752,813,954,774,683,683,713,975,601,420,722,631,432
Eglinton Ave. and Mount Pleasant Rd.*,0,0,93,221,156,109,121,143,149,24,0,0,0,0,0,0
Lawrence Ave. and Don Mills Rd.,0,0,30,86,68,63,90,85,86,112,11,40,80,81,68,66
Neilson Rd. and Sheppard Ave.,0,0,108,248,150,162,149,136,174,203,51,134,144,102,74,80
Sheppard Ave. and Malvern St. / Progress Ave.,0,0,73,622,695,584,507,287,1038,829,655,801,780,875,923,1218
Ellesmere Rd. and Military Trl.,0,0,81,684,531,667,539,691,589,564,392,374,361,347,406,634
Kennedy Rd. and HWY 401 C E Kennedy Off Ramp / William Kitchen Rd.,0,0,0,0,0,0,0,0,0,0,104,5641,5454,4890,2662,2273
University Ave. and Richmond St.,0,0,0,0,0,0,0,0,0,0,1334,2941,3106,1325,0,1041
Adelaide St. and Parliament St.,0,0,0,0,0,0,0,0,0,0,718,808,1189,435,263,743
University Ave. and Adelaide St.,0,0,0,0,0,0,0,0,0,0,244,1009,908,685,719,1667
Dixon Rd. and Martin Grove Rd.,0,0,0,0,0,0,0,0,0,0,150,314,240,217,111,77
University Ave. and Queen St.,0,0,0,0,0,0,0,0,0,0,740,2287,2292,1407,871,0
Keele St. and Wilson Ave.,0,0,0,0,0,0,0,0,0,0,172,490,485,493,450,726
Lake Shore Blvd. and Spadina Ave. / Lower Spadina Ave.,0,0,0,0,0,0,0,0,0,0,439,437,289,1267,1142,1171
Lake Shore Blvd. and Park Lawn Rd. / Marine Parade Dr.,0,0,0,0,0,0,0,0,0,0,71,230,288,309,310,363
Sheppard Ave. and Bayview Ave.,0,0,0,0,0,0,0,0,0,0,57,127,105,84,73,259
Steeles Ave. and Weston Rd.,0,0,0,0,0,0,0,0,0,0,58,251,185,229,286,240
Lawrence Ave. and Greencedar Crct. / Greenbrae Crct.,0,0,0,0,0,0,0,0,0,0,506,901,709,711,1212,950
Finch Ave. and Birchmount Rd.,0,0,0,0,0,0,0,0,0,0,108,98,111,144,130,155
Finch Ave. and Sentinel Rd.*,0,0,0,0,0,0,0,0,0,0,341,149,0,0,0,0
Bloor St. and The East Mall,0,0,0,0,0,0,0,0,0,0,9,143,125,295,221,268
Albion Rd. and Finch Ave.*,0,0,0,0,0,0,0,0,0,0,116,56,0,0,0,0
Wilson Ave. and Jane St.,0,0,0,0,0,0,0,0,0,0,254,216,173,561,410,329
Warden Ave. and McNicoll Ave.,0,0,0,0,0,0,0,0,0,0,526,622,534,652,661,749
Finch Ave. and Martin Grove Rd.*,0,0,0,0,0,0,0,0,0,0,123,55,0,0,0,0
Steeles Ave. and Keele St.,0,0,0,0,0,0,0,0,0,0,255,257,102,0,0,0
University Ave. and Wellington St.,0,0,0,0,0,0,0,0,0,0,994,2856,1972,1620,1630,832
Albion Rd. and Kipling Ave.,0,0,0,0,0,0,0,0,0,0,197,571,250,310,431,707
The Queensway and Kipling Ave. ,0,0,0,0,0,0,0,0,0,0,0,75,222,171,145,161
Finch Ave. and Gordon Baker Rd. / HWY 404 N Ramp,0,0,0,0,0,0,0,0,0,0,66,504,498,405,510,138
Jarvis St. and Isabella St.,0,0,0,0,0,0,0,0,0,0,83,27,20,1,2,3
Danforth Rd. and Brimley Rd.,0,0,0,0,0,0,0,0,0,0,1668,1714,1468,1192,739,1168
McCowan Rd. and McNicoll Ave.,0,0,0,0,0,0,0,0,0,0,321,355,287,348,371,256
St. Clair Ave. and Gunns Rd. / Old Stock Yards Rd.,0,0,0,0,0,0,0,0,0,0,106,188,148,358,492,515
Spadina Ave. and King St.,0,0,0,0,0,0,0,0,0,0,363,1786,1520,1387,935,0
Sheppard Ave. and McCowan Rd.,0,0,0,0,0,0,0,0,0,0,453,538,519,339,946,668
King St. and Parliament St.,0,0,0,0,0,0,0,0,0,0,83,148,93,100,60,143
Rexdale Blvd. and Martin Grove Rd.,0,0,0,0,0,0,0,0,0,0,330,421,359,243,185,352
The Queensway and The East Mall,0,0,0,0,0,0,0,0,0,0,174,937,809,749,814,871
St. Clair Ave. and Spadina Rd.,0,0,0,0,0,0,0,0,0,0,209,262,147,122,104,381
Dufferin St. and Finch Ave.,0,0,0,0,0,0,0,0,0,0,457,624,219,291,289,283
Islington Ave. and Evans Ave.,0,0,0,0,0,0,0,0,0,0,122,95,477,731,545,507
Eglinton Ave. and Martin Grove Rd.,0,0,0,0,0,0,0,0,0,0,561,790,837,907,991,798
Finch Ave. and Brimley Rd.,0,0,0,0,0,0,0,0,0,0,123,102,103,75,109,209
Lake Shore Blvd. and Jameson Ave.,0,0,0,0,0,0,0,0,0,0,2139,3336,3125,1692,973,1457
Eglinton Ave. and Danforth Rd.,0,0,0,0,0,0,0,0,0,0,2222,1729,1380,998,822,921
Neilson Rd. and McLevin Ave.,0,0,0,0,0,0,0,0,0,0,122,203,155,148,141,139
Simcoe St. and Wellington St.,0,0,0,0,0,0,0,0,0,0,15,49,51,34,26,1
Jane St. and Stong Crt. / York Gate Blvd.,0,0,0,0,0,0,0,0,0,0,326,1239,1136,1005,1060,1705
Ellesmere Rd. and Bellamy Rd.,0,0,0,0,0,0,0,0,0,0,290,441,352,241,276,398
Lawrence Ave. and Kennedy Rd.,0,0,0,0,0,0,0,0,0,0,100,81,38,118,168,156
Warden Ave. and Comstock Rd.,0,0,0,0,0,0,0,0,0,0,463,444,298,206,404,649
Sheppard Ave. and Malvern St. / Progress Ave.,0,0,0,0,0,0,0,0,0,0,198,208,163,234,201,235
Rexdale Blvd. and Kipling Ave.,0,0,0,0,0,0,0,0,0,0,52,70,111,220,214,200
Weston Rd. and Lawrence Ave.,0,0,0,0,0,0,0,0,0,0,52,303,224,242,0,0
Islington Ave. and Albion Rd.,0,0,0,0,0,0,0,0,0,0,67,127,102,81,228,180
Yonge St. and Steeles Ave.,0,0,0,0,0,0,0,0,0,0,128,170,6,0,0,92
St. Clair Ave. and Runnymede Rd.,0,0,0,0,0,0,0,0,0,0,156,367,331,221,922,965
Warden Ave. and Ashtonbee Rd.,0,0,0,0,0,0,0,0,0,0,1083,1254,866,755,1045,1660
Finch Ave. and Signet Dr.*,0,0,0,0,0,0,0,0,0,0,523,723,0,0,0,0
Keele St. and Lawrence Ave.,0,0,0,0,0,0,0,0,0,0,165,374,327,287,659,737
Birchmount Rd. and McNicoll Ave.,0,0,0,0,0,0,0,0,0,0,89,269,373,274,624,537
Finch Ave. and Middlefield Rd.,0,0,0,0,0,0,0,0,0,0,193,231,169,141,123,130
Dixon Rd. and Islington Ave.,0,0,0,0,0,0,0,0,0,0,15,364,286,170,334,1114
Spadina Ave. and Bremner Blvd. / Fort York Blvd.,0,0,0,0,0,0,0,0,0,0,215,605,498,1880,1539,1916
The Queensway and Royal York Rd.,0,0,0,0,0,0,0,0,0,0,49,43,31,23,10,17
Lake Shore Blvd. and Strachan Ave.,0,0,0,0,0,0,0,0,0,0,104,756,510,204,217,217
Lawrence Ave. and Markham Rd.,0,0,0,0,0,0,0,0,0,0,106,128,108,203,258,208
Jane St. and Falstaff Ave.,0,0,0,0,0,0,0,0,0,0,111,692,684,497,861,1157
Avenue Rd. and Lawrence Ave.,0,0,0,0,0,0,0,0,0,0,151,130,121,72,672,803
Highway 27 and Finch Ave.*,0,0,0,0,0,0,0,0,0,0,346,153,0,0,0,0
Pharmacy Ave. and McNicoll Ave.,0,0,0,0,0,0,0,0,0,0,221,182,256,175,151,183
Markham Rd. and Progress Ave.,0,0,0,0,0,0,0,0,0,0,23,58,47,14,58,75
Markham Rd. and Sheppard Ave.,0,0,0,0,0,0,0,0,0,0,571,720,636,354,660,556
Don Mills Rd. and Van Horne Ave.,0,0,0,0,0,0,0,0,0,0,540,150,585,366,246,576
Sheppard Ave. and Morningside Ave.,0,0,0,0,0,0,0,0,0,0,261,216,68,0,0,0
Morningside Ave. and Milner Ave.,0,0,0,0,0,0,0,0,0,0,625,494,150,242,193,172
Finch Ave. and Norfinch Dr. / Oakdale Rd.*,0,0,0,0,0,0,0,0,0,0,35,15,0,0,0,0
Kennedy Rd. and McNicoll Ave.,0,0,0,0,0,0,0,0,0,0,152,637,602,1110,1032,947
Ellesmere Rd. and Markham Rd.,0,0,0,0,0,0,0,0,0,0,0,119,118,116,263,303
Bloor St. and Keele St. / Parkside Dr.,0,0,0,0,0,0,0,0,0,0,0,244,832,493,100,90
Eglinton Ave. and Scarlett Rd.,0,0,0,0,0,0,0,0,0,0,0,0,21,43,83,30
Steeles Ave. and Dufferin St.,0,0,0,0,0,0,0,0,0,0,0,120,286,294,226,301
Dufferin St. and Dupont St.,0,0,0,0,0,0,0,0,0,0,0,13,105,43,251,318
Bloor St. and Islington Ave.,0,0,0,0,0,0,0,0,0,0,0,0,11,47,36,56
Steeles Ave. and Highway 27,0,0,0,0,0,0,0,0,0,0,0,0,30,137,146,207
Don Mills Rd. and Sheppard Ave.,0,0,0,0,0,0,0,0,0,0,0,0,98,276,149,172
Steeles Ave. and Signet Dr.,0,0,0,0,0,0,0,0,0,0,0,0,318,401,727,958
Kennedy Rd. and Sheppard Ave,0,0,0,0,0,0,0,0,0,0,0,0,0,870,752,826
Bathurst St. and Nina St.,0,0,0,0,0,0,0,0,0,0,0,0,0,41,524,278
Avenue Rd. and Chaplin Cres.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1513
Brimley Rd. and Huntingwood Dr.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,431,829
Brimley Rd. and Progress Ave.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,307
Kingston Rd. and Brimley Rd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,313
Lawrence Ave. and Scarborough Golf Club Rd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,409
Steeles Ave. and Markham Rd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,292
Steeles Ave. and Bathurst St.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188
Strachan Ave. and Wellington St.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,101
University Ave. and College St.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,230
University Ave. and Dundas St.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,832,1658
Warden Ave. and Ellesmere Rd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,781,1323
Warden Ave. and Bridletowne Crcl. (South Intersection),0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,435
Willowdale Ave. and Bishop Ave.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,98
Steeles Ave. and Warden Ave.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Cummer Ave. and Willowdale Ave.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,555,285
Sheppard Ave. and Victoria Park Ave.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,231
Bathurst St. and Finch Ave.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,215
Finch Ave. and Don Mills Rd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,323
Ellesmere Rd. and Midland Ave.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219
Steeles Ave. and Jane St.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,491,397
Sheppard Ave. and Jane St.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,192
Lawrence Ave. and Midland Ave.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,64
McCowan Rd. and Ellesmere Rd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,145
Dufferin St. and Bridgeland Ave.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
McCowan Rd. and Brimorton Dr.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1056,1102
Highway 27 and Rexdale Blvd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,41
Bathrust St. and Wilson Ave.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,504
Jarvis St. and Shuter St.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,724,1339
Lawrence Ave. and Greencrest Crct.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,730,1321
Steeles Ave. and Martin Grove Rd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358,647
Lake Shore Blvd. and Lower Simcoe St.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,23
Martin Grove Rd. and Belfield Rd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,115
Finch Ave. and Markham Rd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,1122
Finch Ave. and Warden Ave.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,323
Lawrence Ave. and Pharmacy Ave.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324,977
Jane St. and Dundas St.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232
Eglinton Ave. and Brimley Rd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
Eglinton Ave. and Markham Rd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,374
McCowan Rd. and Consilium Pl. (on hold for construction),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105
St. Clair Ave. and Danforth Rd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,102
Lawrence Ave. and McCowan Rd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284,509
Morningside Ave. and Hwy. 401 N Ramp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487,643
Bellamy Rd. and Brimorton Dr.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,328
Weston rd. and Fenmar Dr.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,344
Markham Rd. and McNicoll Ave.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537,670
Lawrence Ave. and Warden Ave.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,352
Kippling Ave. and Widdicombe Hill,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,647
Steeles Ave. and Warden Ave.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,203
Lawrence Ave. and Brimley Rd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,563
William R. Allen Rd. and Sheppard Ave. W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,485
Midland Ave. and Copthorne Ave.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,160
Lawrence Ave. and The Donway E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150
Sheppard Ave. and Midland Ave.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Steeles Ave. and Don Mills Rd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,239
Jarvis St. and Dundas St. (on hold too much construction),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Avenue Rd. and Bloor St.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Finch Ave. and McCowan Rd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,59
Steeles Ave. and Kennedy Rd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Steeles Ave. and Alness St.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,226
Markham Rd. and McLevin Ave.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1206
Burnhamthorpe Rd. and Martin Grove Rd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,809
Burnhamthorpe Rd. and The West Mall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,152
Markham rd. and Milner Ave.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,163
Finch Ave. W. and Martin Grove Rd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
Jane St. and St. Clair Ave. W.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,164
Finch Ave. E. and Neilson Rd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,243
Lawrence Ave. and Howden Rd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,2648
Finch Ave. and Tapscott Rd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36
Kennedy Rd. and Finch Ave. E.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,158
Finch Ave. E. and Kenneth Ave.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,133
Danforth Ave. and Warden Ave.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37
Willowdale Ave. and Spring Garden Ave.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,205
O'Connor Dr. and Sunrise Ave.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,137
Martin Grove Rd. and Bethridge Rd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,475
Kingston Rd. and Lawrence Ave.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303
Ellesmere Rd. and Brimley Rd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
Brimley Rd. and Sheppard Ave. E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,379
Markham Rd. and Greencedar Crct.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,161
Rexdale Blvd. and Queens Plate Dr.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,583
Yonge St. and Richmond St.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
Evans Ave. and Horner Ave.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,204
Kingston Rd. and Warden Ave.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108
Dundas St. 275 M N of Royal York Rd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,1172
McCowan Rd. 210M S of Alton Towers Circle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,1020
Jane St. and William Cragg Dr.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,307
Neilson Rd. and Military Trl.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,439
Martin Grove Rd and John Garland Blvd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188
Bayview Ave. and Finch Ave. E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lake Shore Blvd. and Bathurst st,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144
Bayview Ave. and Finch Ave. E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
O'Connor Dr. and Pape Ave.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,779
Meadowvale Rd. and Dean Oark Rd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,570
Ellesmere Rd. and Morningside Ave.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
McCowan rd. and Alton Towers Crcl. (N Side),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257
Islington Ave. and Millwick Dr.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
Pharmacy Ave. and St. Clair Ave. E.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122
Yonge St. and Athabaska Ave.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,808
McCowan Rd. and Bushby Rd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350
Empress Ave. and Yonge St,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,399
Warden ave. and Huntingwood Dr.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,468
Lawrence Ave. and Birchmount Rd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153
Bloor St. and Royal York Rd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172
Eglinton Ave. and Kipling Ave.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
The East Mall and North Queen St.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68
Albion Rd. and Martin Grove Rd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
Islington Ave. and Elmhurst Dr.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
Pharmacy Ave. and Surrey ave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
Keele St. and 401 C W Keele St. Ramp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1314
Jarvis St. and Gerrard St.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
